/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.00
 -- None : -2.65

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : -4.59
 -- right : 1.94
 -- None : 0.07

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -4.96
 -- right : 0.05
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -4.81
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.58
 -- right : 1.33
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 1.63
 -- right : 0.00
 -- None : -3.51

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : -5.01
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -19.59
 -- right : -9.72
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.12
 -- left : -10.50
 -- right : 0.00
 -- None : -2.26

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.57

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.75
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -19.71
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : -3.22

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -9.68
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -5.00
 -- left : -4.81
 -- right : 1.84
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.03
 -- left : -10.10
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('forward', 'green', None, None, 'right')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.08
 -- left : 0.00
 -- right : 1.55
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.00
 -- None : 1.50

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -7.23
 -- left : -7.43
 -- right : 0.50
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.24
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.71
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 1.22

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.53
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('left', 'green', 'right', 'forward', None)
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.00
 -- None : -2.51

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00
 -- None : -2.23

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- left : -8.01
 -- right : 0.42
 -- None : 1.40

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.71
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.44

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00
 -- None : -2.19

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.14
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -4.71
 -- left : -4.93
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -19.68
 -- right : 0.00
 -- None : 0.96

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('right', 'red', None, 'left', 'right')
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('left', 'green', None, None, 'forward')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.95

('right', 'red', None, 'left', None)
 -- forward : -7.72
 -- left : -7.67
 -- right : 1.70
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -34.42
 -- left : -19.66
 -- right : -9.54
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('forward', 'red', 'left', 'left', None)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.16
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 1.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.10
 -- None : 1.42

